"variable","value","L1","iteration"
"Batch",0.0571428571428571,"lasso",1
"ComBat",0.171428571428571,"lasso",1
"Avg",0.114285714285714,"lasso",1
"n_Avg",0.157142857142857,"lasso",1
"CS_Avg",0.0857142857142857,"lasso",1
"Reg_a",0.114285714285714,"lasso",1
"Reg_s",0.142857142857143,"lasso",1
"Batch",0.228571428571429,"rf",1
"ComBat",0.0857142857142857,"rf",1
"Avg",0.0857142857142857,"rf",1
"n_Avg",0.114285714285714,"rf",1
"CS_Avg",0.0714285714285714,"rf",1
"Reg_a",0.157142857142857,"rf",1
"Reg_s",0.285714285714286,"rf",1
"Batch",0.157142857142857,"svm",1
"ComBat",0.128571428571429,"svm",1
"Avg",0.0857142857142857,"svm",1
"n_Avg",0.114285714285714,"svm",1
"CS_Avg",0.0428571428571429,"svm",1
"Reg_a",0.114285714285714,"svm",1
"Reg_s",0.2,"svm",1
"Batch",0.228571428571429,"crossmod",1
"ComBat",0.0857142857142857,"crossmod",1
"Avg",0.0857142857142857,"crossmod",1
"n_Avg",0.114285714285714,"crossmod",1
"CS_Avg",0.0571428571428571,"crossmod",1
"Reg_a",0.114285714285714,"crossmod",1
"Reg_s",0.242857142857143,"crossmod",1
"Batch",0.0571428571428571,"lasso",2
"ComBat",0.1,"lasso",2
"Avg",0.0714285714285714,"lasso",2
"n_Avg",0.0714285714285714,"lasso",2
"CS_Avg",0.128571428571429,"lasso",2
"Reg_a",0.128571428571429,"lasso",2
"Reg_s",0.114285714285714,"lasso",2
"Batch",0.214285714285714,"rf",2
"ComBat",0.0428571428571429,"rf",2
"Avg",0.0428571428571429,"rf",2
"n_Avg",0.0285714285714286,"rf",2
"CS_Avg",0.114285714285714,"rf",2
"Reg_a",0.0428571428571429,"rf",2
"Reg_s",0.185714285714286,"rf",2
"Batch",0.0857142857142857,"svm",2
"ComBat",0.0285714285714286,"svm",2
"Avg",0.1,"svm",2
"n_Avg",0.0428571428571429,"svm",2
"CS_Avg",0.0857142857142857,"svm",2
"Reg_a",0.0428571428571429,"svm",2
"Reg_s",0.1,"svm",2
"Batch",0.214285714285714,"crossmod",2
"ComBat",0.0428571428571429,"crossmod",2
"Avg",0.0428571428571429,"crossmod",2
"n_Avg",0.0428571428571429,"crossmod",2
"CS_Avg",0.0714285714285714,"crossmod",2
"Reg_a",0.0428571428571429,"crossmod",2
"Reg_s",0.171428571428571,"crossmod",2
"Batch",0.114285714285714,"lasso",3
"ComBat",0.128571428571429,"lasso",3
"Avg",0.171428571428571,"lasso",3
"n_Avg",0.257142857142857,"lasso",3
"CS_Avg",0.157142857142857,"lasso",3
"Reg_a",0.171428571428571,"lasso",3
"Reg_s",0.214285714285714,"lasso",3
"Batch",0.271428571428571,"rf",3
"ComBat",0.128571428571429,"rf",3
"Avg",0.128571428571429,"rf",3
"n_Avg",0.171428571428571,"rf",3
"CS_Avg",0.114285714285714,"rf",3
"Reg_a",0.228571428571429,"rf",3
"Reg_s",0.4,"rf",3
"Batch",0.142857142857143,"svm",3
"ComBat",0.114285714285714,"svm",3
"Avg",0.114285714285714,"svm",3
"n_Avg",0.128571428571429,"svm",3
"CS_Avg",0.128571428571429,"svm",3
"Reg_a",0.128571428571429,"svm",3
"Reg_s",0.285714285714286,"svm",3
"Batch",0.271428571428571,"crossmod",3
"ComBat",0.128571428571429,"crossmod",3
"Avg",0.128571428571429,"crossmod",3
"n_Avg",0.171428571428571,"crossmod",3
"CS_Avg",0.114285714285714,"crossmod",3
"Reg_a",0.128571428571429,"crossmod",3
"Reg_s",0.357142857142857,"crossmod",3
"Batch",0.0857142857142857,"lasso",4
"ComBat",0.214285714285714,"lasso",4
"Avg",0.171428571428571,"lasso",4
"n_Avg",0.2,"lasso",4
"CS_Avg",0.128571428571429,"lasso",4
"Reg_a",0.1,"lasso",4
"Reg_s",0.142857142857143,"lasso",4
"Batch",0.171428571428571,"rf",4
"ComBat",0.0857142857142857,"rf",4
"Avg",0.114285714285714,"rf",4
"n_Avg",0.114285714285714,"rf",4
"CS_Avg",0.0857142857142857,"rf",4
"Reg_a",0.128571428571429,"rf",4
"Reg_s",0.371428571428571,"rf",4
"Batch",0.1,"svm",4
"ComBat",0.171428571428571,"svm",4
"Avg",0.0857142857142857,"svm",4
"n_Avg",0.114285714285714,"svm",4
"CS_Avg",0.0571428571428571,"svm",4
"Reg_a",0.114285714285714,"svm",4
"Reg_s",0.157142857142857,"svm",4
"Batch",0.171428571428571,"crossmod",4
"ComBat",0.0857142857142857,"crossmod",4
"Avg",0.0857142857142857,"crossmod",4
"n_Avg",0.128571428571429,"crossmod",4
"CS_Avg",0.0571428571428571,"crossmod",4
"Reg_a",0.114285714285714,"crossmod",4
"Reg_s",0.242857142857143,"crossmod",4
"Batch",0.1,"lasso",5
"ComBat",0.242857142857143,"lasso",5
"Avg",0.157142857142857,"lasso",5
"n_Avg",0.257142857142857,"lasso",5
"CS_Avg",0.157142857142857,"lasso",5
"Reg_a",0.157142857142857,"lasso",5
"Reg_s",0.185714285714286,"lasso",5
"Batch",0.271428571428571,"rf",5
"ComBat",0.1,"rf",5
"Avg",0.128571428571429,"rf",5
"n_Avg",0.157142857142857,"rf",5
"CS_Avg",0.0714285714285714,"rf",5
"Reg_a",0.185714285714286,"rf",5
"Reg_s",0.314285714285714,"rf",5
"Batch",0.2,"svm",5
"ComBat",0.214285714285714,"svm",5
"Avg",0.142857142857143,"svm",5
"n_Avg",0.171428571428571,"svm",5
"CS_Avg",0.128571428571429,"svm",5
"Reg_a",0.157142857142857,"svm",5
"Reg_s",0.271428571428571,"svm",5
"Batch",0.271428571428571,"crossmod",5
"ComBat",0.1,"crossmod",5
"Avg",0.142857142857143,"crossmod",5
"n_Avg",0.171428571428571,"crossmod",5
"CS_Avg",0.128571428571429,"crossmod",5
"Reg_a",0.157142857142857,"crossmod",5
"Reg_s",0.314285714285714,"crossmod",5
"Batch",0.128571428571429,"lasso",6
"ComBat",0.142857142857143,"lasso",6
"Avg",0.157142857142857,"lasso",6
"n_Avg",0.2,"lasso",6
"CS_Avg",0.157142857142857,"lasso",6
"Reg_a",0.128571428571429,"lasso",6
"Reg_s",0.142857142857143,"lasso",6
"Batch",0.185714285714286,"rf",6
"ComBat",0.0714285714285714,"rf",6
"Avg",0.114285714285714,"rf",6
"n_Avg",0.114285714285714,"rf",6
"CS_Avg",0.0857142857142857,"rf",6
"Reg_a",0.128571428571429,"rf",6
"Reg_s",0.242857142857143,"rf",6
"Batch",0.0857142857142857,"svm",6
"ComBat",0.142857142857143,"svm",6
"Avg",0.114285714285714,"svm",6
"n_Avg",0.128571428571429,"svm",6
"CS_Avg",0.0857142857142857,"svm",6
"Reg_a",0.128571428571429,"svm",6
"Reg_s",0.171428571428571,"svm",6
"Batch",0.185714285714286,"crossmod",6
"ComBat",0.0714285714285714,"crossmod",6
"Avg",0.114285714285714,"crossmod",6
"n_Avg",0.142857142857143,"crossmod",6
"CS_Avg",0.0428571428571429,"crossmod",6
"Reg_a",0.128571428571429,"crossmod",6
"Reg_s",0.228571428571429,"crossmod",6
"Batch",0.142857142857143,"lasso",7
"ComBat",0.142857142857143,"lasso",7
"Avg",0.128571428571429,"lasso",7
"n_Avg",0.271428571428571,"lasso",7
"CS_Avg",0.128571428571429,"lasso",7
"Reg_a",0.157142857142857,"lasso",7
"Reg_s",0.214285714285714,"lasso",7
"Batch",0.142857142857143,"rf",7
"ComBat",0.171428571428571,"rf",7
"Avg",0.157142857142857,"rf",7
"n_Avg",0.171428571428571,"rf",7
"CS_Avg",0.128571428571429,"rf",7
"Reg_a",0.214285714285714,"rf",7
"Reg_s",0.414285714285714,"rf",7
"Batch",0.128571428571429,"svm",7
"ComBat",0.171428571428571,"svm",7
"Avg",0.128571428571429,"svm",7
"n_Avg",0.171428571428571,"svm",7
"CS_Avg",0.142857142857143,"svm",7
"Reg_a",0.171428571428571,"svm",7
"Reg_s",0.285714285714286,"svm",7
"Batch",0.142857142857143,"crossmod",7
"ComBat",0.171428571428571,"crossmod",7
"Avg",0.128571428571429,"crossmod",7
"n_Avg",0.171428571428571,"crossmod",7
"CS_Avg",0.1,"crossmod",7
"Reg_a",0.171428571428571,"crossmod",7
"Reg_s",0.342857142857143,"crossmod",7
"Batch",0.128571428571429,"lasso",8
"ComBat",0.157142857142857,"lasso",8
"Avg",0.214285714285714,"lasso",8
"n_Avg",0.271428571428571,"lasso",8
"CS_Avg",0.185714285714286,"lasso",8
"Reg_a",0.185714285714286,"lasso",8
"Reg_s",0.2,"lasso",8
"Batch",0.2,"rf",8
"ComBat",0.128571428571429,"rf",8
"Avg",0.128571428571429,"rf",8
"n_Avg",0.2,"rf",8
"CS_Avg",0.0857142857142857,"rf",8
"Reg_a",0.2,"rf",8
"Reg_s",0.4,"rf",8
"Batch",0.171428571428571,"svm",8
"ComBat",0.157142857142857,"svm",8
"Avg",0.128571428571429,"svm",8
"n_Avg",0.157142857142857,"svm",8
"CS_Avg",0.114285714285714,"svm",8
"Reg_a",0.157142857142857,"svm",8
"Reg_s",0.3,"svm",8
"Batch",0.2,"crossmod",8
"ComBat",0.128571428571429,"crossmod",8
"Avg",0.128571428571429,"crossmod",8
"n_Avg",0.2,"crossmod",8
"CS_Avg",0.1,"crossmod",8
"Reg_a",0.157142857142857,"crossmod",8
"Reg_s",0.4,"crossmod",8
"Batch",0.128571428571429,"lasso",9
"ComBat",0.228571428571429,"lasso",9
"Avg",0.214285714285714,"lasso",9
"n_Avg",0.257142857142857,"lasso",9
"CS_Avg",0.171428571428571,"lasso",9
"Reg_a",0.171428571428571,"lasso",9
"Reg_s",0.2,"lasso",9
"Batch",0.271428571428571,"rf",9
"ComBat",0.157142857142857,"rf",9
"Avg",0.171428571428571,"rf",9
"n_Avg",0.185714285714286,"rf",9
"CS_Avg",0.171428571428571,"rf",9
"Reg_a",0.214285714285714,"rf",9
"Reg_s",0.271428571428571,"rf",9
"Batch",0.142857142857143,"svm",9
"ComBat",0.171428571428571,"svm",9
"Avg",0.157142857142857,"svm",9
"n_Avg",0.2,"svm",9
"CS_Avg",0.2,"svm",9
"Reg_a",0.2,"svm",9
"Reg_s",0.257142857142857,"svm",9
"Batch",0.271428571428571,"crossmod",9
"ComBat",0.157142857142857,"crossmod",9
"Avg",0.157142857142857,"crossmod",9
"n_Avg",0.2,"crossmod",9
"CS_Avg",0.142857142857143,"crossmod",9
"Reg_a",0.2,"crossmod",9
"Reg_s",0.3,"crossmod",9
"Batch",0.142857142857143,"lasso",10
"ComBat",0.257142857142857,"lasso",10
"Avg",0.185714285714286,"lasso",10
"n_Avg",0.228571428571429,"lasso",10
"CS_Avg",0.171428571428571,"lasso",10
"Reg_a",0.142857142857143,"lasso",10
"Reg_s",0.2,"lasso",10
"Batch",0.142857142857143,"rf",10
"ComBat",0.128571428571429,"rf",10
"Avg",0.128571428571429,"rf",10
"n_Avg",0.171428571428571,"rf",10
"CS_Avg",0.114285714285714,"rf",10
"Reg_a",0.2,"rf",10
"Reg_s",0.357142857142857,"rf",10
"Batch",0.114285714285714,"svm",10
"ComBat",0.185714285714286,"svm",10
"Avg",0.128571428571429,"svm",10
"n_Avg",0.157142857142857,"svm",10
"CS_Avg",0.157142857142857,"svm",10
"Reg_a",0.157142857142857,"svm",10
"Reg_s",0.257142857142857,"svm",10
"Batch",0.142857142857143,"crossmod",10
"ComBat",0.128571428571429,"crossmod",10
"Avg",0.128571428571429,"crossmod",10
"n_Avg",0.185714285714286,"crossmod",10
"CS_Avg",0.114285714285714,"crossmod",10
"Reg_a",0.157142857142857,"crossmod",10
"Reg_s",0.328571428571429,"crossmod",10
"Batch",0.0714285714285714,"lasso",11
"ComBat",0.157142857142857,"lasso",11
"Avg",0.171428571428571,"lasso",11
"n_Avg",0.185714285714286,"lasso",11
"CS_Avg",0.142857142857143,"lasso",11
"Reg_a",0.171428571428571,"lasso",11
"Reg_s",0.171428571428571,"lasso",11
"Batch",0.171428571428571,"rf",11
"ComBat",0.142857142857143,"rf",11
"Avg",0.1,"rf",11
"n_Avg",0.1,"rf",11
"CS_Avg",0.157142857142857,"rf",11
"Reg_a",0.128571428571429,"rf",11
"Reg_s",0.328571428571429,"rf",11
"Batch",0.1,"svm",11
"ComBat",0.128571428571429,"svm",11
"Avg",0.0857142857142857,"svm",11
"n_Avg",0.114285714285714,"svm",11
"CS_Avg",0.1,"svm",11
"Reg_a",0.114285714285714,"svm",11
"Reg_s",0.214285714285714,"svm",11
"Batch",0.171428571428571,"crossmod",11
"ComBat",0.142857142857143,"crossmod",11
"Avg",0.114285714285714,"crossmod",11
"n_Avg",0.128571428571429,"crossmod",11
"CS_Avg",0.114285714285714,"crossmod",11
"Reg_a",0.114285714285714,"crossmod",11
"Reg_s",0.285714285714286,"crossmod",11
"Batch",0.114285714285714,"lasso",12
"ComBat",0.1,"lasso",12
"Avg",0.214285714285714,"lasso",12
"n_Avg",0.171428571428571,"lasso",12
"CS_Avg",0.228571428571429,"lasso",12
"Reg_a",0.285714285714286,"lasso",12
"Reg_s",0.228571428571429,"lasso",12
"Batch",0.242857142857143,"rf",12
"ComBat",0.0857142857142857,"rf",12
"Avg",0.157142857142857,"rf",12
"n_Avg",0.128571428571429,"rf",12
"CS_Avg",0.257142857142857,"rf",12
"Reg_a",0.171428571428571,"rf",12
"Reg_s",0.228571428571429,"rf",12
"Batch",0.171428571428571,"svm",12
"ComBat",0.185714285714286,"svm",12
"Avg",0.185714285714286,"svm",12
"n_Avg",0.142857142857143,"svm",12
"CS_Avg",0.242857142857143,"svm",12
"Reg_a",0.142857142857143,"svm",12
"Reg_s",0.214285714285714,"svm",12
"Batch",0.242857142857143,"crossmod",12
"ComBat",0.0857142857142857,"crossmod",12
"Avg",0.157142857142857,"crossmod",12
"n_Avg",0.128571428571429,"crossmod",12
"CS_Avg",0.257142857142857,"crossmod",12
"Reg_a",0.171428571428571,"crossmod",12
"Reg_s",0.228571428571429,"crossmod",12
"Batch",0.0714285714285714,"lasso",13
"ComBat",0.142857142857143,"lasso",13
"Avg",0.114285714285714,"lasso",13
"n_Avg",0.157142857142857,"lasso",13
"CS_Avg",0.142857142857143,"lasso",13
"Reg_a",0.157142857142857,"lasso",13
"Reg_s",0.2,"lasso",13
"Batch",0.285714285714286,"rf",13
"ComBat",0.128571428571429,"rf",13
"Avg",0.114285714285714,"rf",13
"n_Avg",0.114285714285714,"rf",13
"CS_Avg",0.257142857142857,"rf",13
"Reg_a",0.128571428571429,"rf",13
"Reg_s",0.214285714285714,"rf",13
"Batch",0.142857142857143,"svm",13
"ComBat",0.142857142857143,"svm",13
"Avg",0.1,"svm",13
"n_Avg",0.114285714285714,"svm",13
"CS_Avg",0.171428571428571,"svm",13
"Reg_a",0.114285714285714,"svm",13
"Reg_s",0.185714285714286,"svm",13
"Batch",0.285714285714286,"crossmod",13
"ComBat",0.128571428571429,"crossmod",13
"Avg",0.114285714285714,"crossmod",13
"n_Avg",0.114285714285714,"crossmod",13
"CS_Avg",0.171428571428571,"crossmod",13
"Reg_a",0.114285714285714,"crossmod",13
"Reg_s",0.228571428571429,"crossmod",13
"Batch",0.0857142857142857,"lasso",14
"ComBat",0.228571428571429,"lasso",14
"Avg",0.214285714285714,"lasso",14
"n_Avg",0.257142857142857,"lasso",14
"CS_Avg",0.228571428571429,"lasso",14
"Reg_a",0.2,"lasso",14
"Reg_s",0.242857142857143,"lasso",14
"Batch",0.257142857142857,"rf",14
"ComBat",0.171428571428571,"rf",14
"Avg",0.171428571428571,"rf",14
"n_Avg",0.171428571428571,"rf",14
"CS_Avg",0.0714285714285714,"rf",14
"Reg_a",0.2,"rf",14
"Reg_s",0.314285714285714,"rf",14
"Batch",0.171428571428571,"svm",14
"ComBat",0.157142857142857,"svm",14
"Avg",0.157142857142857,"svm",14
"n_Avg",0.171428571428571,"svm",14
"CS_Avg",0.171428571428571,"svm",14
"Reg_a",0.171428571428571,"svm",14
"Reg_s",0.271428571428571,"svm",14
"Batch",0.257142857142857,"crossmod",14
"ComBat",0.171428571428571,"crossmod",14
"Avg",0.157142857142857,"crossmod",14
"n_Avg",0.228571428571429,"crossmod",14
"CS_Avg",0.157142857142857,"crossmod",14
"Reg_a",0.171428571428571,"crossmod",14
"Reg_s",0.385714285714286,"crossmod",14
"Batch",0.1,"lasso",15
"ComBat",0.242857142857143,"lasso",15
"Avg",0.157142857142857,"lasso",15
"n_Avg",0.157142857142857,"lasso",15
"CS_Avg",0.0857142857142857,"lasso",15
"Reg_a",0.1,"lasso",15
"Reg_s",0.128571428571429,"lasso",15
"Batch",0.157142857142857,"rf",15
"ComBat",0.0571428571428571,"rf",15
"Avg",0.0571428571428571,"rf",15
"n_Avg",0.0714285714285714,"rf",15
"CS_Avg",0.0428571428571429,"rf",15
"Reg_a",0.142857142857143,"rf",15
"Reg_s",0.342857142857143,"rf",15
"Batch",0.0714285714285714,"svm",15
"ComBat",0.114285714285714,"svm",15
"Avg",0.0571428571428571,"svm",15
"n_Avg",0.0857142857142857,"svm",15
"CS_Avg",0.0714285714285714,"svm",15
"Reg_a",0.0857142857142857,"svm",15
"Reg_s",0.171428571428571,"svm",15
"Batch",0.157142857142857,"crossmod",15
"ComBat",0.0571428571428571,"crossmod",15
"Avg",0.0571428571428571,"crossmod",15
"n_Avg",0.128571428571429,"crossmod",15
"CS_Avg",0.0428571428571429,"crossmod",15
"Reg_a",0.0857142857142857,"crossmod",15
"Reg_s",0.228571428571429,"crossmod",15
"Batch",0.128571428571429,"lasso",16
"ComBat",0.214285714285714,"lasso",16
"Avg",0.185714285714286,"lasso",16
"n_Avg",0.214285714285714,"lasso",16
"CS_Avg",0.171428571428571,"lasso",16
"Reg_a",0.185714285714286,"lasso",16
"Reg_s",0.171428571428571,"lasso",16
"Batch",0.271428571428571,"rf",16
"ComBat",0.0857142857142857,"rf",16
"Avg",0.114285714285714,"rf",16
"n_Avg",0.114285714285714,"rf",16
"CS_Avg",0.0857142857142857,"rf",16
"Reg_a",0.142857142857143,"rf",16
"Reg_s",0.328571428571429,"rf",16
"Batch",0.128571428571429,"svm",16
"ComBat",0.142857142857143,"svm",16
"Avg",0.1,"svm",16
"n_Avg",0.114285714285714,"svm",16
"CS_Avg",0.0714285714285714,"svm",16
"Reg_a",0.114285714285714,"svm",16
"Reg_s",0.214285714285714,"svm",16
"Batch",0.271428571428571,"crossmod",16
"ComBat",0.0857142857142857,"crossmod",16
"Avg",0.114285714285714,"crossmod",16
"n_Avg",0.157142857142857,"crossmod",16
"CS_Avg",0.1,"crossmod",16
"Reg_a",0.114285714285714,"crossmod",16
"Reg_s",0.285714285714286,"crossmod",16
"Batch",0.0142857142857143,"lasso",17
"ComBat",0.242857142857143,"lasso",17
"Avg",0.128571428571429,"lasso",17
"n_Avg",0.171428571428571,"lasso",17
"CS_Avg",0.0857142857142857,"lasso",17
"Reg_a",0.142857142857143,"lasso",17
"Reg_s",0.171428571428571,"lasso",17
"Batch",0.114285714285714,"rf",17
"ComBat",0.0714285714285714,"rf",17
"Avg",0.0714285714285714,"rf",17
"n_Avg",0.114285714285714,"rf",17
"CS_Avg",0.0571428571428571,"rf",17
"Reg_a",0.142857142857143,"rf",17
"Reg_s",0.357142857142857,"rf",17
"Batch",0.0857142857142857,"svm",17
"ComBat",0.142857142857143,"svm",17
"Avg",0.0857142857142857,"svm",17
"n_Avg",0.128571428571429,"svm",17
"CS_Avg",0.1,"svm",17
"Reg_a",0.128571428571429,"svm",17
"Reg_s",0.228571428571429,"svm",17
"Batch",0.114285714285714,"crossmod",17
"ComBat",0.0714285714285714,"crossmod",17
"Avg",0.0857142857142857,"crossmod",17
"n_Avg",0.114285714285714,"crossmod",17
"CS_Avg",0.0285714285714286,"crossmod",17
"Reg_a",0.114285714285714,"crossmod",17
"Reg_s",0.271428571428571,"crossmod",17
"Batch",0.0571428571428571,"lasso",18
"ComBat",0.242857142857143,"lasso",18
"Avg",0.171428571428571,"lasso",18
"n_Avg",0.214285714285714,"lasso",18
"CS_Avg",0.1,"lasso",18
"Reg_a",0.0857142857142857,"lasso",18
"Reg_s",0.142857142857143,"lasso",18
"Batch",0.228571428571429,"rf",18
"ComBat",0.0428571428571429,"rf",18
"Avg",0.0571428571428571,"rf",18
"n_Avg",0.0857142857142857,"rf",18
"CS_Avg",0.0142857142857143,"rf",18
"Reg_a",0.142857142857143,"rf",18
"Reg_s",0.285714285714286,"rf",18
"Batch",0.0428571428571429,"svm",18
"ComBat",0.0857142857142857,"svm",18
"Avg",0.0571428571428571,"svm",18
"n_Avg",0.0857142857142857,"svm",18
"CS_Avg",0.0285714285714286,"svm",18
"Reg_a",0.0857142857142857,"svm",18
"Reg_s",0.171428571428571,"svm",18
"Batch",0.228571428571429,"crossmod",18
"ComBat",0.0428571428571429,"crossmod",18
"Avg",0.0571428571428571,"crossmod",18
"n_Avg",0.128571428571429,"crossmod",18
"CS_Avg",0.0142857142857143,"crossmod",18
"Reg_a",0.0857142857142857,"crossmod",18
"Reg_s",0.257142857142857,"crossmod",18
"Batch",0.1,"lasso",19
"ComBat",0.214285714285714,"lasso",19
"Avg",0.142857142857143,"lasso",19
"n_Avg",0.185714285714286,"lasso",19
"CS_Avg",0.114285714285714,"lasso",19
"Reg_a",0.128571428571429,"lasso",19
"Reg_s",0.114285714285714,"lasso",19
"Batch",0.142857142857143,"rf",19
"ComBat",0.0857142857142857,"rf",19
"Avg",0.0857142857142857,"rf",19
"n_Avg",0.0857142857142857,"rf",19
"CS_Avg",0.0714285714285714,"rf",19
"Reg_a",0.142857142857143,"rf",19
"Reg_s",0.4,"rf",19
"Batch",0.114285714285714,"svm",19
"ComBat",0.128571428571429,"svm",19
"Avg",0.0857142857142857,"svm",19
"n_Avg",0.0857142857142857,"svm",19
"CS_Avg",0.0571428571428571,"svm",19
"Reg_a",0.0857142857142857,"svm",19
"Reg_s",0.257142857142857,"svm",19
"Batch",0.142857142857143,"crossmod",19
"ComBat",0.0857142857142857,"crossmod",19
"Avg",0.0857142857142857,"crossmod",19
"n_Avg",0.1,"crossmod",19
"CS_Avg",0.0714285714285714,"crossmod",19
"Reg_a",0.0857142857142857,"crossmod",19
"Reg_s",0.328571428571429,"crossmod",19
"Batch",0.0714285714285714,"lasso",20
"ComBat",0.142857142857143,"lasso",20
"Avg",0.228571428571429,"lasso",20
"n_Avg",0.171428571428571,"lasso",20
"CS_Avg",0.185714285714286,"lasso",20
"Reg_a",0.257142857142857,"lasso",20
"Reg_s",0.214285714285714,"lasso",20
"Batch",0.2,"rf",20
"ComBat",0.114285714285714,"rf",20
"Avg",0.114285714285714,"rf",20
"n_Avg",0.114285714285714,"rf",20
"CS_Avg",0.185714285714286,"rf",20
"Reg_a",0.128571428571429,"rf",20
"Reg_s",0.3,"rf",20
"Batch",0.0857142857142857,"svm",20
"ComBat",0.1,"svm",20
"Avg",0.114285714285714,"svm",20
"n_Avg",0.114285714285714,"svm",20
"CS_Avg",0.142857142857143,"svm",20
"Reg_a",0.114285714285714,"svm",20
"Reg_s",0.228571428571429,"svm",20
"Batch",0.2,"crossmod",20
"ComBat",0.114285714285714,"crossmod",20
"Avg",0.157142857142857,"crossmod",20
"n_Avg",0.128571428571429,"crossmod",20
