"variable","value","L1","iteration"
"Reg_s",0.342857142857143,"crossmod",40
"Batch",0.214285714285714,"lasso",41
"ComBat",0.328571428571429,"lasso",41
"Avg",0.285714285714286,"lasso",41
"n_Avg",0.328571428571429,"lasso",41
"CS_Avg",0.257142857142857,"lasso",41
"Reg_a",0.2,"lasso",41
"Reg_s",0.271428571428571,"lasso",41
"Batch",0.2,"rf",41
"ComBat",0.128571428571429,"rf",41
"Avg",0.128571428571429,"rf",41
"n_Avg",0.128571428571429,"rf",41
"CS_Avg",0.0857142857142857,"rf",41
"Reg_a",0.242857142857143,"rf",41
"Reg_s",0.428571428571429,"rf",41
"Batch",0.142857142857143,"svm",41
"ComBat",0.157142857142857,"svm",41
"Avg",0.128571428571429,"svm",41
"n_Avg",0.128571428571429,"svm",41
"CS_Avg",0.0857142857142857,"svm",41
"Reg_a",0.128571428571429,"svm",41
"Reg_s",0.314285714285714,"svm",41
"Batch",0.2,"crossmod",41
"ComBat",0.128571428571429,"crossmod",41
"Avg",0.128571428571429,"crossmod",41
"n_Avg",0.2,"crossmod",41
"CS_Avg",0.0857142857142857,"crossmod",41
"Reg_a",0.128571428571429,"crossmod",41
"Reg_s",0.371428571428571,"crossmod",41
"Batch",0.0285714285714286,"lasso",42
"ComBat",0.242857142857143,"lasso",42
"Avg",0.1,"lasso",42
"n_Avg",0.157142857142857,"lasso",42
"CS_Avg",0.0428571428571429,"lasso",42
"Reg_a",0.0285714285714286,"lasso",42
"Reg_s",0.1,"lasso",42
"Batch",0.2,"rf",42
"ComBat",0.1,"rf",42
"Avg",0.0714285714285714,"rf",42
"n_Avg",0.0857142857142857,"rf",42
"CS_Avg",0.0714285714285714,"rf",42
"Reg_a",0.1,"rf",42
"Reg_s",0.3,"rf",42
"Batch",0.0285714285714286,"svm",42
"ComBat",0.1,"svm",42
"Avg",0.0285714285714286,"svm",42
"n_Avg",0.0428571428571429,"svm",42
"CS_Avg",0.0428571428571429,"svm",42
"Reg_a",0.0428571428571429,"svm",42
"Reg_s",0.171428571428571,"svm",42
"Batch",0.2,"crossmod",42
"ComBat",0.1,"crossmod",42
"Avg",0.0285714285714286,"crossmod",42
"n_Avg",0.0857142857142857,"crossmod",42
"CS_Avg",0.0285714285714286,"crossmod",42
"Reg_a",0.0428571428571429,"crossmod",42
"Reg_s",0.271428571428571,"crossmod",42
"Batch",0.0142857142857143,"lasso",43
"ComBat",0.0571428571428571,"lasso",43
"Avg",0.0428571428571429,"lasso",43
"n_Avg",0.128571428571429,"lasso",43
"CS_Avg",0.0857142857142857,"lasso",43
"Reg_a",0.0285714285714286,"lasso",43
"Reg_s",0.0571428571428571,"lasso",43
"Batch",0.0857142857142857,"rf",43
"ComBat",0.0571428571428571,"rf",43
"Avg",0.0571428571428571,"rf",43
"n_Avg",0.0714285714285714,"rf",43
"CS_Avg",0.0142857142857143,"rf",43
"Reg_a",0.128571428571429,"rf",43
"Reg_s",0.3,"rf",43
"Batch",0.0428571428571429,"svm",43
"ComBat",0.0857142857142857,"svm",43
"Avg",0.0142857142857143,"svm",43
"n_Avg",0.0714285714285714,"svm",43
"CS_Avg",0.0428571428571429,"svm",43
"Reg_a",0.0714285714285714,"svm",43
"Reg_s",0.2,"svm",43
"Batch",0.0857142857142857,"crossmod",43
"ComBat",0.0571428571428571,"crossmod",43
"Avg",0.0142857142857143,"crossmod",43
"n_Avg",0.0714285714285714,"crossmod",43
"CS_Avg",0.0285714285714286,"crossmod",43
"Reg_a",0.0714285714285714,"crossmod",43
"Reg_s",0.242857142857143,"crossmod",43
"Batch",0.214285714285714,"lasso",44
"ComBat",0.328571428571429,"lasso",44
"Avg",0.271428571428571,"lasso",44
"n_Avg",0.314285714285714,"lasso",44
"CS_Avg",0.114285714285714,"lasso",44
"Reg_a",0.214285714285714,"lasso",44
"Reg_s",0.285714285714286,"lasso",44
"Batch",0.257142857142857,"rf",44
"ComBat",0.128571428571429,"rf",44
"Avg",0.128571428571429,"rf",44
"n_Avg",0.2,"rf",44
"CS_Avg",0.0857142857142857,"rf",44
"Reg_a",0.214285714285714,"rf",44
"Reg_s",0.514285714285714,"rf",44
"Batch",0.157142857142857,"svm",44
"ComBat",0.228571428571429,"svm",44
"Avg",0.128571428571429,"svm",44
"n_Avg",0.185714285714286,"svm",44
"CS_Avg",0.0857142857142857,"svm",44
"Reg_a",0.185714285714286,"svm",44
"Reg_s",0.357142857142857,"svm",44
"Batch",0.257142857142857,"crossmod",44
"ComBat",0.128571428571429,"crossmod",44
"Avg",0.157142857142857,"crossmod",44
"n_Avg",0.228571428571429,"crossmod",44
"CS_Avg",0.0857142857142857,"crossmod",44
"Reg_a",0.185714285714286,"crossmod",44
"Reg_s",0.428571428571429,"crossmod",44
"Batch",0.142857142857143,"lasso",45
"ComBat",0.3,"lasso",45
"Avg",0.228571428571429,"lasso",45
"n_Avg",0.3,"lasso",45
"CS_Avg",0.0428571428571429,"lasso",45
"Reg_a",0.128571428571429,"lasso",45
"Reg_s",0.214285714285714,"lasso",45
"Batch",0.242857142857143,"rf",45
"ComBat",0.0714285714285714,"rf",45
"Avg",0.0857142857142857,"rf",45
"n_Avg",0.114285714285714,"rf",45
"CS_Avg",0.0428571428571429,"rf",45
"Reg_a",0.171428571428571,"rf",45
"Reg_s",0.428571428571429,"rf",45
"Batch",0.114285714285714,"svm",45
"ComBat",0.128571428571429,"svm",45
"Avg",0.0571428571428571,"svm",45
"n_Avg",0.157142857142857,"svm",45
"CS_Avg",0.0571428571428571,"svm",45
"Reg_a",0.157142857142857,"svm",45
"Reg_s",0.214285714285714,"svm",45
"Batch",0.242857142857143,"crossmod",45
"ComBat",0.0714285714285714,"crossmod",45
"Avg",0.1,"crossmod",45
"n_Avg",0.185714285714286,"crossmod",45
"CS_Avg",0.0428571428571429,"crossmod",45
"Reg_a",0.128571428571429,"crossmod",45
"Reg_s",0.314285714285714,"crossmod",45
"Batch",0.0571428571428571,"lasso",46
"ComBat",0.171428571428571,"lasso",46
"Avg",0.0571428571428571,"lasso",46
"n_Avg",0.1,"lasso",46
"CS_Avg",0.1,"lasso",46
"Reg_a",0.0714285714285714,"lasso",46
"Reg_s",0.1,"lasso",46
"Batch",0.2,"rf",46
"ComBat",0.0714285714285714,"rf",46
"Avg",0.1,"rf",46
"n_Avg",0.1,"rf",46
"CS_Avg",0.114285714285714,"rf",46
"Reg_a",0.0857142857142857,"rf",46
"Reg_s",0.271428571428571,"rf",46
"Batch",0.0857142857142857,"svm",46
"ComBat",0.1,"svm",46
"Avg",0.0571428571428571,"svm",46
"n_Avg",0.0571428571428571,"svm",46
"CS_Avg",0.0714285714285714,"svm",46
"Reg_a",0.0571428571428571,"svm",46
"Reg_s",0.142857142857143,"svm",46
"Batch",0.2,"crossmod",46
"ComBat",0.0714285714285714,"crossmod",46
"Avg",0.0571428571428571,"crossmod",46
"n_Avg",0.0571428571428571,"crossmod",46
"CS_Avg",0.0714285714285714,"crossmod",46
"Reg_a",0.0571428571428571,"crossmod",46
"Reg_s",0.257142857142857,"crossmod",46
"Batch",0.142857142857143,"lasso",47
"ComBat",0.257142857142857,"lasso",47
"Avg",0.271428571428571,"lasso",47
"n_Avg",0.328571428571429,"lasso",47
"CS_Avg",0.0714285714285714,"lasso",47
"Reg_a",0.214285714285714,"lasso",47
"Reg_s",0.242857142857143,"lasso",47
"Batch",0.242857142857143,"rf",47
"ComBat",0.128571428571429,"rf",47
"Avg",0.157142857142857,"rf",47
"n_Avg",0.242857142857143,"rf",47
"CS_Avg",0.0428571428571429,"rf",47
"Reg_a",0.257142857142857,"rf",47
"Reg_s",0.485714285714286,"rf",47
"Batch",0.128571428571429,"svm",47
"ComBat",0.328571428571429,"svm",47
"Avg",0.142857142857143,"svm",47
"n_Avg",0.228571428571429,"svm",47
"CS_Avg",0.0428571428571429,"svm",47
"Reg_a",0.228571428571429,"svm",47
"Reg_s",0.357142857142857,"svm",47
"Batch",0.242857142857143,"crossmod",47
"ComBat",0.128571428571429,"crossmod",47
"Avg",0.2,"crossmod",47
"n_Avg",0.228571428571429,"crossmod",47
"CS_Avg",0.0714285714285714,"crossmod",47
"Reg_a",0.185714285714286,"crossmod",47
"Reg_s",0.442857142857143,"crossmod",47
"Batch",0.0857142857142857,"lasso",48
"ComBat",0.2,"lasso",48
"Avg",0.157142857142857,"lasso",48
"n_Avg",0.171428571428571,"lasso",48
"CS_Avg",0.114285714285714,"lasso",48
"Reg_a",0.157142857142857,"lasso",48
"Reg_s",0.185714285714286,"lasso",48
"Batch",0.171428571428571,"rf",48
"ComBat",0.128571428571429,"rf",48
"Avg",0.0714285714285714,"rf",48
"n_Avg",0.1,"rf",48
"CS_Avg",0.0857142857142857,"rf",48
"Reg_a",0.128571428571429,"rf",48
"Reg_s",0.257142857142857,"rf",48
"Batch",0.0714285714285714,"svm",48
"ComBat",0.1,"svm",48
"Avg",0.1,"svm",48
"n_Avg",0.114285714285714,"svm",48
"CS_Avg",0.128571428571429,"svm",48
"Reg_a",0.114285714285714,"svm",48
"Reg_s",0.171428571428571,"svm",48
"Batch",0.171428571428571,"crossmod",48
"ComBat",0.128571428571429,"crossmod",48
"Avg",0.1,"crossmod",48
"n_Avg",0.114285714285714,"crossmod",48
"CS_Avg",0.0857142857142857,"crossmod",48
"Reg_a",0.1,"crossmod",48
"Reg_s",0.185714285714286,"crossmod",48
"Batch",0.0714285714285714,"lasso",49
"ComBat",0.171428571428571,"lasso",49
"Avg",0.142857142857143,"lasso",49
"n_Avg",0.171428571428571,"lasso",49
"CS_Avg",0.128571428571429,"lasso",49
"Reg_a",0.114285714285714,"lasso",49
"Reg_s",0.185714285714286,"lasso",49
"Batch",0.128571428571429,"rf",49
"ComBat",0.0571428571428571,"rf",49
"Avg",0.0571428571428571,"rf",49
"n_Avg",0.0714285714285714,"rf",49
"CS_Avg",0.0285714285714286,"rf",49
"Reg_a",0.1,"rf",49
"Reg_s",0.285714285714286,"rf",49
"Batch",0.0285714285714286,"svm",49
"ComBat",0.1,"svm",49
"Avg",0.0571428571428571,"svm",49
"n_Avg",0.0714285714285714,"svm",49
"CS_Avg",0.0714285714285714,"svm",49
"Reg_a",0.0714285714285714,"svm",49
"Reg_s",0.214285714285714,"svm",49
"Batch",0.128571428571429,"crossmod",49
"ComBat",0.0571428571428571,"crossmod",49
"Avg",0.0571428571428571,"crossmod",49
"n_Avg",0.0714285714285714,"crossmod",49
"CS_Avg",0.0428571428571429,"crossmod",49
"Reg_a",0.0714285714285714,"crossmod",49
"Reg_s",0.257142857142857,"crossmod",49
"Batch",0.142857142857143,"lasso",50
"ComBat",0.2,"lasso",50
"Avg",0.142857142857143,"lasso",50
"n_Avg",0.185714285714286,"lasso",50
"CS_Avg",0.114285714285714,"lasso",50
"Reg_a",0.128571428571429,"lasso",50
"Reg_s",0.171428571428571,"lasso",50
"Batch",0.257142857142857,"rf",50
"ComBat",0.128571428571429,"rf",50
"Avg",0.1,"rf",50
"n_Avg",0.142857142857143,"rf",50
"CS_Avg",0.0857142857142857,"rf",50
"Reg_a",0.157142857142857,"rf",50
"Reg_s",0.328571428571429,"rf",50
"Batch",0.128571428571429,"svm",50
"ComBat",0.128571428571429,"svm",50
"Avg",0.1,"svm",50
"n_Avg",0.1,"svm",50
"CS_Avg",0.128571428571429,"svm",50
"Reg_a",0.1,"svm",50
"Reg_s",0.2,"svm",50
"Batch",0.257142857142857,"crossmod",50
"ComBat",0.128571428571429,"crossmod",50
"Avg",0.1,"crossmod",50
"n_Avg",0.142857142857143,"crossmod",50
"CS_Avg",0.0857142857142857,"crossmod",50
"Reg_a",0.1,"crossmod",50
"Reg_s",0.271428571428571,"crossmod",50
"Batch",0.0857142857142857,"lasso",51
"ComBat",0.157142857142857,"lasso",51
"Avg",0.228571428571429,"lasso",51
"n_Avg",0.228571428571429,"lasso",51
"CS_Avg",0.2,"lasso",51
"Reg_a",0.242857142857143,"lasso",51
"Reg_s",0.257142857142857,"lasso",51
"Batch",0.214285714285714,"rf",51
"ComBat",0.157142857142857,"rf",51
"Avg",0.157142857142857,"rf",51
"n_Avg",0.185714285714286,"rf",51
"CS_Avg",0.185714285714286,"rf",51
"Reg_a",0.214285714285714,"rf",51
"Reg_s",0.285714285714286,"rf",51
"Batch",0.2,"svm",51
"ComBat",0.171428571428571,"svm",51
"Avg",0.142857142857143,"svm",51
"n_Avg",0.185714285714286,"svm",51
"CS_Avg",0.171428571428571,"svm",51
"Reg_a",0.185714285714286,"svm",51
"Reg_s",0.257142857142857,"svm",51
"Batch",0.214285714285714,"crossmod",51
"ComBat",0.157142857142857,"crossmod",51
"Avg",0.171428571428571,"crossmod",51
"n_Avg",0.185714285714286,"crossmod",51
"CS_Avg",0.157142857142857,"crossmod",51
"Reg_a",0.185714285714286,"crossmod",51
"Reg_s",0.314285714285714,"crossmod",51
"Batch",0.0857142857142857,"lasso",52
"ComBat",0.171428571428571,"lasso",52
"Avg",0.0714285714285714,"lasso",52
"n_Avg",0.2,"lasso",52
"CS_Avg",0.1,"lasso",52
"Reg_a",0.0714285714285714,"lasso",52
"Reg_s",0.185714285714286,"lasso",52
"Batch",0.157142857142857,"rf",52
"ComBat",0.0571428571428571,"rf",52
"Avg",0.0857142857142857,"rf",52
"n_Avg",0.0714285714285714,"rf",52
"CS_Avg",0.1,"rf",52
"Reg_a",0.128571428571429,"rf",52
"Reg_s",0.285714285714286,"rf",52
"Batch",0.0571428571428571,"svm",52
"ComBat",0.1,"svm",52
"Avg",0.0571428571428571,"svm",52
"n_Avg",0.0714285714285714,"svm",52
"CS_Avg",0.0857142857142857,"svm",52
"Reg_a",0.0714285714285714,"svm",52
"Reg_s",0.2,"svm",52
"Batch",0.157142857142857,"crossmod",52
"ComBat",0.0571428571428571,"crossmod",52
"Avg",0.0571428571428571,"crossmod",52
"n_Avg",0.0714285714285714,"crossmod",52
"CS_Avg",0.0714285714285714,"crossmod",52
"Reg_a",0.0714285714285714,"crossmod",52
"Reg_s",0.271428571428571,"crossmod",52
"Batch",0.185714285714286,"lasso",53
"ComBat",0.271428571428571,"lasso",53
"Avg",0.171428571428571,"lasso",53
"n_Avg",0.2,"lasso",53
"CS_Avg",0.157142857142857,"lasso",53
"Reg_a",0.142857142857143,"lasso",53
"Reg_s",0.185714285714286,"lasso",53
"Batch",0.285714285714286,"rf",53
"ComBat",0.0857142857142857,"rf",53
"Avg",0.0857142857142857,"rf",53
"n_Avg",0.114285714285714,"rf",53
"CS_Avg",0.0714285714285714,"rf",53
"Reg_a",0.157142857142857,"rf",53
"Reg_s",0.457142857142857,"rf",53
"Batch",0.142857142857143,"svm",53
"ComBat",0.171428571428571,"svm",53
"Avg",0.0857142857142857,"svm",53
"n_Avg",0.128571428571429,"svm",53
"CS_Avg",0.0714285714285714,"svm",53
"Reg_a",0.1,"svm",53
"Reg_s",0.285714285714286,"svm",53
"Batch",0.285714285714286,"crossmod",53
"ComBat",0.0857142857142857,"crossmod",53
"Avg",0.128571428571429,"crossmod",53
"n_Avg",0.157142857142857,"crossmod",53
"CS_Avg",0.0857142857142857,"crossmod",53
"Reg_a",0.1,"crossmod",53
"Reg_s",0.371428571428571,"crossmod",53
"Batch",0.0428571428571429,"lasso",54
"ComBat",0.185714285714286,"lasso",54
"Avg",0.114285714285714,"lasso",54
"n_Avg",0.128571428571429,"lasso",54
"CS_Avg",0.1,"lasso",54
"Reg_a",0.0857142857142857,"lasso",54
"Reg_s",0.1,"lasso",54
"Batch",0.157142857142857,"rf",54
"ComBat",0.0714285714285714,"rf",54
"Avg",0.0714285714285714,"rf",54
"n_Avg",0.0857142857142857,"rf",54
"CS_Avg",0.0285714285714286,"rf",54
"Reg_a",0.1,"rf",54
"Reg_s",0.214285714285714,"rf",54
"Batch",0.0571428571428571,"svm",54
"ComBat",0.114285714285714,"svm",54
"Avg",0.0571428571428571,"svm",54
"n_Avg",0.0714285714285714,"svm",54
"CS_Avg",0.0714285714285714,"svm",54
"Reg_a",0.0714285714285714,"svm",54
"Reg_s",0.214285714285714,"svm",54
"Batch",0.157142857142857,"crossmod",54
"ComBat",0.0714285714285714,"crossmod",54
"Avg",0.0571428571428571,"crossmod",54
"n_Avg",0.0857142857142857,"crossmod",54
"CS_Avg",0.0714285714285714,"crossmod",54
"Reg_a",0.0714285714285714,"crossmod",54
"Reg_s",0.257142857142857,"crossmod",54
"Batch",0.114285714285714,"lasso",55
"ComBat",0.357142857142857,"lasso",55
"Avg",0.185714285714286,"lasso",55
"n_Avg",0.271428571428571,"lasso",55
"CS_Avg",0.0857142857142857,"lasso",55
"Reg_a",0.157142857142857,"lasso",55
"Reg_s",0.214285714285714,"lasso",55
"Batch",0.228571428571429,"rf",55
"ComBat",0.114285714285714,"rf",55
"Avg",0.1,"rf",55
"n_Avg",0.185714285714286,"rf",55
"CS_Avg",0.0857142857142857,"rf",55
"Reg_a",0.214285714285714,"rf",55
"Reg_s",0.428571428571429,"rf",55
"Batch",0.114285714285714,"svm",55
"ComBat",0.142857142857143,"svm",55
"Avg",0.1,"svm",55
"n_Avg",0.171428571428571,"svm",55
"CS_Avg",0.0571428571428571,"svm",55
"Reg_a",0.171428571428571,"svm",55
"Reg_s",0.242857142857143,"svm",55
"Batch",0.228571428571429,"crossmod",55
"ComBat",0.114285714285714,"crossmod",55
"Avg",0.157142857142857,"crossmod",55
"n_Avg",0.185714285714286,"crossmod",55
"CS_Avg",0.0857142857142857,"crossmod",55
"Reg_a",0.171428571428571,"crossmod",55
"Reg_s",0.3,"crossmod",55
"Batch",0.1,"lasso",56
"ComBat",0.257142857142857,"lasso",56
"Avg",0.271428571428571,"lasso",56
"n_Avg",0.285714285714286,"lasso",56
"CS_Avg",0.157142857142857,"lasso",56
"Reg_a",0.157142857142857,"lasso",56
"Reg_s",0.185714285714286,"lasso",56
"Batch",0.2,"rf",56
"ComBat",0.128571428571429,"rf",56
"Avg",0.157142857142857,"rf",56
"n_Avg",0.157142857142857,"rf",56
"CS_Avg",0.0714285714285714,"rf",56
"Reg_a",0.214285714285714,"rf",56
"Reg_s",0.342857142857143,"rf",56
"Batch",0.0857142857142857,"svm",56
"ComBat",0.171428571428571,"svm",56
"Avg",0.1,"svm",56
"n_Avg",0.157142857142857,"svm",56
"CS_Avg",0.0857142857142857,"svm",56
"Reg_a",0.157142857142857,"svm",56
"Reg_s",0.271428571428571,"svm",56
"Batch",0.2,"crossmod",56
"ComBat",0.128571428571429,"crossmod",56
"Avg",0.157142857142857,"crossmod",56
"n_Avg",0.214285714285714,"crossmod",56
"CS_Avg",0.0857142857142857,"crossmod",56
"Reg_a",0.157142857142857,"crossmod",56
"Reg_s",0.328571428571429,"crossmod",56
"Batch",0.128571428571429,"lasso",57
"ComBat",0.228571428571429,"lasso",57
"Avg",0.242857142857143,"lasso",57
"n_Avg",0.3,"lasso",57
"CS_Avg",0.128571428571429,"lasso",57
"Reg_a",0.185714285714286,"lasso",57
"Reg_s",0.271428571428571,"lasso",57
"Batch",0.228571428571429,"rf",57
"ComBat",0.128571428571429,"rf",57
"Avg",0.0857142857142857,"rf",57
"n_Avg",0.185714285714286,"rf",57
"CS_Avg",0.0714285714285714,"rf",57
"Reg_a",0.242857142857143,"rf",57
"Reg_s",0.385714285714286,"rf",57
"Batch",0.114285714285714,"svm",57
"ComBat",0.2,"svm",57
"Avg",0.0857142857142857,"svm",57
"n_Avg",0.142857142857143,"svm",57
"CS_Avg",0.0857142857142857,"svm",57
"Reg_a",0.185714285714286,"svm",57
"Reg_s",0.242857142857143,"svm",57
"Batch",0.228571428571429,"crossmod",57
"ComBat",0.128571428571429,"crossmod",57
"Avg",0.0857142857142857,"crossmod",57
"n_Avg",0.2,"crossmod",57
"CS_Avg",0.0714285714285714,"crossmod",57
"Reg_a",0.128571428571429,"crossmod",57
"Reg_s",0.342857142857143,"crossmod",57
"Batch",0.0571428571428571,"lasso",58
"ComBat",0.1,"lasso",58
"Avg",0.142857142857143,"lasso",58
"n_Avg",0.114285714285714,"lasso",58
"CS_Avg",0.214285714285714,"lasso",58
"Reg_a",0.142857142857143,"lasso",58
"Reg_s",0.128571428571429,"lasso",58
"Batch",0.2,"rf",58
"ComBat",0.128571428571429,"rf",58
"Avg",0.1,"rf",58
"n_Avg",0.114285714285714,"rf",58
"CS_Avg",0.2,"rf",58
"Reg_a",0.114285714285714,"rf",58
"Reg_s",0.214285714285714,"rf",58
"Batch",0.1,"svm",58
"ComBat",0.114285714285714,"svm",58
"Avg",0.128571428571429,"svm",58
"n_Avg",0.114285714285714,"svm",58
"CS_Avg",0.2,"svm",58
"Reg_a",0.114285714285714,"svm",58
"Reg_s",0.171428571428571,"svm",58
"Batch",0.2,"crossmod",58
"ComBat",0.128571428571429,"crossmod",58
"Avg",0.128571428571429,"crossmod",58
"n_Avg",0.114285714285714,"crossmod",58
"CS_Avg",0.128571428571429,"crossmod",58
"Reg_a",0.114285714285714,"crossmod",58
"Reg_s",0.171428571428571,"crossmod",58
"Batch",0.0142857142857143,"lasso",59
"ComBat",0.128571428571429,"lasso",59
"Avg",0.0285714285714286,"lasso",59
"n_Avg",0.1,"lasso",59
"CS_Avg",0.1,"lasso",59
"Reg_a",0.0571428571428571,"lasso",59
"Reg_s",0.1,"lasso",59
"Batch",0.142857142857143,"rf",59
"ComBat",0.0571428571428571,"rf",59
"Avg",0.0142857142857143,"rf",59
"n_Avg",0.0285714285714286,"rf",59
"CS_Avg",0.1,"rf",59
"Reg_a",0.0571428571428571,"rf",59
"Reg_s",0.228571428571429,"rf",59
"Batch",0.0714285714285714,"svm",59
"ComBat",0.0571428571428571,"svm",59
"Avg",0.0142857142857143,"svm",59
"n_Avg",0.0428571428571429,"svm",59
"CS_Avg",0.0857142857142857,"svm",59
"Reg_a",0.0428571428571429,"svm",59
"Reg_s",0.171428571428571,"svm",59
"Batch",0.142857142857143,"crossmod",59
"ComBat",0.0571428571428571,"crossmod",59
"Avg",0.0142857142857143,"crossmod",59
"n_Avg",0.0285714285714286,"crossmod",59
"CS_Avg",0.0428571428571429,"crossmod",59
"Reg_a",0.0428571428571429,"crossmod",59
"Reg_s",0.2,"crossmod",59
"Batch",0.142857142857143,"lasso",60
"ComBat",0.257142857142857,"lasso",60
"Avg",0.214285714285714,"lasso",60
"n_Avg",0.242857142857143,"lasso",60
"CS_Avg",0.157142857142857,"lasso",60
"Reg_a",0.157142857142857,"lasso",60
"Reg_s",0.228571428571429,"lasso",60
"Batch",0.157142857142857,"rf",60
"ComBat",0.114285714285714,"rf",60
"Avg",0.114285714285714,"rf",60
"n_Avg",0.128571428571429,"rf",60
"CS_Avg",0.0714285714285714,"rf",60
"Reg_a",0.171428571428571,"rf",60
"Reg_s",0.428571428571429,"rf",60
"Batch",0.142857142857143,"svm",60
"ComBat",0.157142857142857,"svm",60
"Avg",0.1,"svm",60
"n_Avg",0.142857142857143,"svm",60
"CS_Avg",0.0571428571428571,"svm",60
"Reg_a",0.128571428571429,"svm",60
"Reg_s",0.271428571428571,"svm",60
"Batch",0.157142857142857,"crossmod",60
"ComBat",0.114285714285714,"crossmod",60
"Avg",0.114285714285714,"crossmod",60
"n_Avg",0.185714285714286,"crossmod",60
"CS_Avg",0.1,"crossmod",60
"Reg_a",0.128571428571429,"crossmod",60
