"variable","value","L1","iteration"
"Reg_s",0.314285714285714,"crossmod",60
"Batch",0.0857142857142857,"lasso",61
"ComBat",0.114285714285714,"lasso",61
"Avg",0.0857142857142857,"lasso",61
"n_Avg",0.128571428571429,"lasso",61
"CS_Avg",0.157142857142857,"lasso",61
"Reg_a",0.114285714285714,"lasso",61
"Reg_s",0.142857142857143,"lasso",61
"Batch",0.185714285714286,"rf",61
"ComBat",0.0714285714285714,"rf",61
"Avg",0.0714285714285714,"rf",61
"n_Avg",0.0571428571428571,"rf",61
"CS_Avg",0.2,"rf",61
"Reg_a",0.0571428571428571,"rf",61
"Reg_s",0.242857142857143,"rf",61
"Batch",0.0571428571428571,"svm",61
"ComBat",0.0714285714285714,"svm",61
"Avg",0.0428571428571429,"svm",61
"n_Avg",0.0428571428571429,"svm",61
"CS_Avg",0.157142857142857,"svm",61
"Reg_a",0.0428571428571429,"svm",61
"Reg_s",0.128571428571429,"svm",61
"Batch",0.185714285714286,"crossmod",61
"ComBat",0.0714285714285714,"crossmod",61
"Avg",0.0428571428571429,"crossmod",61
"n_Avg",0.0571428571428571,"crossmod",61
"CS_Avg",0.128571428571429,"crossmod",61
"Reg_a",0.0428571428571429,"crossmod",61
"Reg_s",0.171428571428571,"crossmod",61
"Batch",0.142857142857143,"lasso",62
"ComBat",0.228571428571429,"lasso",62
"Avg",0.2,"lasso",62
"n_Avg",0.271428571428571,"lasso",62
"CS_Avg",0.0571428571428571,"lasso",62
"Reg_a",0.157142857142857,"lasso",62
"Reg_s",0.257142857142857,"lasso",62
"Batch",0.157142857142857,"rf",62
"ComBat",0.0428571428571429,"rf",62
"Avg",0.0428571428571429,"rf",62
"n_Avg",0.185714285714286,"rf",62
"CS_Avg",0.0714285714285714,"rf",62
"Reg_a",0.214285714285714,"rf",62
"Reg_s",0.485714285714286,"rf",62
"Batch",0.114285714285714,"svm",62
"ComBat",0.185714285714286,"svm",62
"Avg",0.0428571428571429,"svm",62
"n_Avg",0.114285714285714,"svm",62
"CS_Avg",0.0571428571428571,"svm",62
"Reg_a",0.114285714285714,"svm",62
"Reg_s",0.3,"svm",62
"Batch",0.157142857142857,"crossmod",62
"ComBat",0.0428571428571429,"crossmod",62
"Avg",0.0571428571428571,"crossmod",62
"n_Avg",0.128571428571429,"crossmod",62
"CS_Avg",0.0428571428571429,"crossmod",62
"Reg_a",0.114285714285714,"crossmod",62
"Reg_s",0.414285714285714,"crossmod",62
"Batch",0.0285714285714286,"lasso",63
"ComBat",0.114285714285714,"lasso",63
"Avg",0.0857142857142857,"lasso",63
"n_Avg",0.114285714285714,"lasso",63
"CS_Avg",0.0857142857142857,"lasso",63
"Reg_a",0.1,"lasso",63
"Reg_s",0.1,"lasso",63
"Batch",0.128571428571429,"rf",63
"ComBat",0.0714285714285714,"rf",63
"Avg",0.0428571428571429,"rf",63
"n_Avg",0.0571428571428571,"rf",63
"CS_Avg",0.157142857142857,"rf",63
"Reg_a",0.0714285714285714,"rf",63
"Reg_s",0.214285714285714,"rf",63
"Batch",0.0714285714285714,"svm",63
"ComBat",0.0714285714285714,"svm",63
"Avg",0.0285714285714286,"svm",63
"n_Avg",0.0285714285714286,"svm",63
"CS_Avg",0.142857142857143,"svm",63
"Reg_a",0.0285714285714286,"svm",63
"Reg_s",0.157142857142857,"svm",63
"Batch",0.128571428571429,"crossmod",63
"ComBat",0.0714285714285714,"crossmod",63
"Avg",0.0285714285714286,"crossmod",63
"n_Avg",0.0571428571428571,"crossmod",63
"CS_Avg",0.128571428571429,"crossmod",63
"Reg_a",0.0285714285714286,"crossmod",63
"Reg_s",0.214285714285714,"crossmod",63
"Batch",0.0428571428571429,"lasso",64
"ComBat",0.185714285714286,"lasso",64
"Avg",0.128571428571429,"lasso",64
"n_Avg",0.157142857142857,"lasso",64
"CS_Avg",0.0714285714285714,"lasso",64
"Reg_a",0.142857142857143,"lasso",64
"Reg_s",0.157142857142857,"lasso",64
"Batch",0.2,"rf",64
"ComBat",0.1,"rf",64
"Avg",0.0714285714285714,"rf",64
"n_Avg",0.114285714285714,"rf",64
"CS_Avg",0.114285714285714,"rf",64
"Reg_a",0.128571428571429,"rf",64
"Reg_s",0.242857142857143,"rf",64
"Batch",0.1,"svm",64
"ComBat",0.128571428571429,"svm",64
"Avg",0.0714285714285714,"svm",64
"n_Avg",0.114285714285714,"svm",64
"CS_Avg",0.0857142857142857,"svm",64
"Reg_a",0.114285714285714,"svm",64
"Reg_s",0.2,"svm",64
"Batch",0.2,"crossmod",64
"ComBat",0.1,"crossmod",64
"Avg",0.0714285714285714,"crossmod",64
"n_Avg",0.114285714285714,"crossmod",64
"CS_Avg",0.0857142857142857,"crossmod",64
"Reg_a",0.114285714285714,"crossmod",64
"Reg_s",0.228571428571429,"crossmod",64
"Batch",0.0571428571428571,"lasso",65
"ComBat",0.171428571428571,"lasso",65
"Avg",0.128571428571429,"lasso",65
"n_Avg",0.185714285714286,"lasso",65
"CS_Avg",0.0857142857142857,"lasso",65
"Reg_a",0.0714285714285714,"lasso",65
"Reg_s",0.128571428571429,"lasso",65
"Batch",0.157142857142857,"rf",65
"ComBat",0.0428571428571429,"rf",65
"Avg",0.0428571428571429,"rf",65
"n_Avg",0.0714285714285714,"rf",65
"CS_Avg",0.0571428571428571,"rf",65
"Reg_a",0.0857142857142857,"rf",65
"Reg_s",0.314285714285714,"rf",65
"Batch",0.0428571428571429,"svm",65
"ComBat",0.0857142857142857,"svm",65
"Avg",0.0428571428571429,"svm",65
"n_Avg",0.0714285714285714,"svm",65
"CS_Avg",0.0714285714285714,"svm",65
"Reg_a",0.0714285714285714,"svm",65
"Reg_s",0.2,"svm",65
"Batch",0.157142857142857,"crossmod",65
"ComBat",0.0428571428571429,"crossmod",65
"Avg",0.0571428571428571,"crossmod",65
"n_Avg",0.1,"crossmod",65
"CS_Avg",0.0571428571428571,"crossmod",65
"Reg_a",0.0714285714285714,"crossmod",65
"Reg_s",0.3,"crossmod",65
"Batch",0.157142857142857,"lasso",66
"ComBat",0.171428571428571,"lasso",66
"Avg",0.214285714285714,"lasso",66
"n_Avg",0.228571428571429,"lasso",66
"CS_Avg",0.142857142857143,"lasso",66
"Reg_a",0.142857142857143,"lasso",66
"Reg_s",0.185714285714286,"lasso",66
"Batch",0.242857142857143,"rf",66
"ComBat",0.157142857142857,"rf",66
"Avg",0.157142857142857,"rf",66
"n_Avg",0.171428571428571,"rf",66
"CS_Avg",0.0714285714285714,"rf",66
"Reg_a",0.2,"rf",66
"Reg_s",0.342857142857143,"rf",66
"Batch",0.142857142857143,"svm",66
"ComBat",0.2,"svm",66
"Avg",0.128571428571429,"svm",66
"n_Avg",0.157142857142857,"svm",66
"CS_Avg",0.114285714285714,"svm",66
"Reg_a",0.157142857142857,"svm",66
"Reg_s",0.314285714285714,"svm",66
"Batch",0.242857142857143,"crossmod",66
"ComBat",0.157142857142857,"crossmod",66
"Avg",0.157142857142857,"crossmod",66
"n_Avg",0.185714285714286,"crossmod",66
"CS_Avg",0.0857142857142857,"crossmod",66
"Reg_a",0.157142857142857,"crossmod",66
"Reg_s",0.371428571428571,"crossmod",66
"Batch",0.0857142857142857,"lasso",67
"ComBat",0.214285714285714,"lasso",67
"Avg",0.214285714285714,"lasso",67
"n_Avg",0.214285714285714,"lasso",67
"CS_Avg",0.157142857142857,"lasso",67
"Reg_a",0.2,"lasso",67
"Reg_s",0.242857142857143,"lasso",67
"Batch",0.128571428571429,"rf",67
"ComBat",0.0857142857142857,"rf",67
"Avg",0.128571428571429,"rf",67
"n_Avg",0.128571428571429,"rf",67
"CS_Avg",0.0428571428571429,"rf",67
"Reg_a",0.142857142857143,"rf",67
"Reg_s",0.285714285714286,"rf",67
"Batch",0.157142857142857,"svm",67
"ComBat",0.171428571428571,"svm",67
"Avg",0.1,"svm",67
"n_Avg",0.128571428571429,"svm",67
"CS_Avg",0.128571428571429,"svm",67
"Reg_a",0.128571428571429,"svm",67
"Reg_s",0.257142857142857,"svm",67
"Batch",0.128571428571429,"crossmod",67
"ComBat",0.0857142857142857,"crossmod",67
"Avg",0.128571428571429,"crossmod",67
"n_Avg",0.142857142857143,"crossmod",67
"CS_Avg",0.0857142857142857,"crossmod",67
"Reg_a",0.128571428571429,"crossmod",67
"Reg_s",0.3,"crossmod",67
"Batch",0.114285714285714,"lasso",68
"ComBat",0.271428571428571,"lasso",68
"Avg",0.171428571428571,"lasso",68
"n_Avg",0.2,"lasso",68
"CS_Avg",0.114285714285714,"lasso",68
"Reg_a",0.114285714285714,"lasso",68
"Reg_s",0.171428571428571,"lasso",68
"Batch",0.214285714285714,"rf",68
"ComBat",0.1,"rf",68
"Avg",0.0714285714285714,"rf",68
"n_Avg",0.0857142857142857,"rf",68
"CS_Avg",0.0571428571428571,"rf",68
"Reg_a",0.142857142857143,"rf",68
"Reg_s",0.314285714285714,"rf",68
"Batch",0.0857142857142857,"svm",68
"ComBat",0.114285714285714,"svm",68
"Avg",0.0714285714285714,"svm",68
"n_Avg",0.0857142857142857,"svm",68
"CS_Avg",0.0571428571428571,"svm",68
"Reg_a",0.0857142857142857,"svm",68
"Reg_s",0.2,"svm",68
"Batch",0.214285714285714,"crossmod",68
"ComBat",0.1,"crossmod",68
"Avg",0.0714285714285714,"crossmod",68
"n_Avg",0.171428571428571,"crossmod",68
"CS_Avg",0.0571428571428571,"crossmod",68
"Reg_a",0.0857142857142857,"crossmod",68
"Reg_s",0.3,"crossmod",68
"Batch",0.0428571428571429,"lasso",69
"ComBat",0.1,"lasso",69
"Avg",0.1,"lasso",69
"n_Avg",0.1,"lasso",69
"CS_Avg",0.128571428571429,"lasso",69
"Reg_a",0.0571428571428571,"lasso",69
"Reg_s",0.0857142857142857,"lasso",69
"Batch",0.214285714285714,"rf",69
"ComBat",0.0714285714285714,"rf",69
"Avg",0.0714285714285714,"rf",69
"n_Avg",0.0857142857142857,"rf",69
"CS_Avg",0.142857142857143,"rf",69
"Reg_a",0.0857142857142857,"rf",69
"Reg_s",0.2,"rf",69
"Batch",0.171428571428571,"svm",69
"ComBat",0.142857142857143,"svm",69
"Avg",0.0857142857142857,"svm",69
"n_Avg",0.0571428571428571,"svm",69
"CS_Avg",0.114285714285714,"svm",69
"Reg_a",0.0571428571428571,"svm",69
"Reg_s",0.214285714285714,"svm",69
"Batch",0.214285714285714,"crossmod",69
"ComBat",0.0714285714285714,"crossmod",69
"Avg",0.0571428571428571,"crossmod",69
"n_Avg",0.0857142857142857,"crossmod",69
"CS_Avg",0.114285714285714,"crossmod",69
"Reg_a",0.0571428571428571,"crossmod",69
"Reg_s",0.228571428571429,"crossmod",69
"Batch",0.0428571428571429,"lasso",70
"ComBat",0.171428571428571,"lasso",70
"Avg",0.171428571428571,"lasso",70
"n_Avg",0.214285714285714,"lasso",70
"CS_Avg",0.0857142857142857,"lasso",70
"Reg_a",0.185714285714286,"lasso",70
"Reg_s",0.2,"lasso",70
"Batch",0.171428571428571,"rf",70
"ComBat",0.114285714285714,"rf",70
"Avg",0.114285714285714,"rf",70
"n_Avg",0.128571428571429,"rf",70
"CS_Avg",0.0571428571428571,"rf",70
"Reg_a",0.185714285714286,"rf",70
"Reg_s",0.357142857142857,"rf",70
"Batch",0.128571428571429,"svm",70
"ComBat",0.128571428571429,"svm",70
"Avg",0.114285714285714,"svm",70
"n_Avg",0.114285714285714,"svm",70
"CS_Avg",0.0714285714285714,"svm",70
"Reg_a",0.114285714285714,"svm",70
"Reg_s",0.271428571428571,"svm",70
"Batch",0.171428571428571,"crossmod",70
"ComBat",0.114285714285714,"crossmod",70
"Avg",0.114285714285714,"crossmod",70
"n_Avg",0.171428571428571,"crossmod",70
"CS_Avg",0.0428571428571429,"crossmod",70
"Reg_a",0.114285714285714,"crossmod",70
"Reg_s",0.385714285714286,"crossmod",70
"Batch",0.128571428571429,"lasso",71
"ComBat",0.157142857142857,"lasso",71
"Avg",0.214285714285714,"lasso",71
"n_Avg",0.228571428571429,"lasso",71
"CS_Avg",0.214285714285714,"lasso",71
"Reg_a",0.2,"lasso",71
"Reg_s",0.214285714285714,"lasso",71
"Batch",0.257142857142857,"rf",71
"ComBat",0.171428571428571,"rf",71
"Avg",0.128571428571429,"rf",71
"n_Avg",0.157142857142857,"rf",71
"CS_Avg",0.157142857142857,"rf",71
"Reg_a",0.157142857142857,"rf",71
"Reg_s",0.328571428571429,"rf",71
"Batch",0.114285714285714,"svm",71
"ComBat",0.114285714285714,"svm",71
"Avg",0.128571428571429,"svm",71
"n_Avg",0.157142857142857,"svm",71
"CS_Avg",0.157142857142857,"svm",71
"Reg_a",0.157142857142857,"svm",71
"Reg_s",0.3,"svm",71
"Batch",0.257142857142857,"crossmod",71
"ComBat",0.171428571428571,"crossmod",71
"Avg",0.157142857142857,"crossmod",71
"n_Avg",0.157142857142857,"crossmod",71
"CS_Avg",0.128571428571429,"crossmod",71
"Reg_a",0.157142857142857,"crossmod",71
"Reg_s",0.3,"crossmod",71
"Batch",0.0285714285714286,"lasso",72
"ComBat",0.214285714285714,"lasso",72
"Avg",0.0857142857142857,"lasso",72
"n_Avg",0.214285714285714,"lasso",72
"CS_Avg",0.0428571428571429,"lasso",72
"Reg_a",0.0857142857142857,"lasso",72
"Reg_s",0.157142857142857,"lasso",72
"Batch",0.157142857142857,"rf",72
"ComBat",0.0571428571428571,"rf",72
"Avg",0.0571428571428571,"rf",72
"n_Avg",0.1,"rf",72
"CS_Avg",0.0857142857142857,"rf",72
"Reg_a",0.128571428571429,"rf",72
"Reg_s",0.328571428571429,"rf",72
"Batch",0.0428571428571429,"svm",72
"ComBat",0.1,"svm",72
"Avg",0.0714285714285714,"svm",72
"n_Avg",0.1,"svm",72
"CS_Avg",0.0285714285714286,"svm",72
"Reg_a",0.1,"svm",72
"Reg_s",0.2,"svm",72
"Batch",0.157142857142857,"crossmod",72
"ComBat",0.0571428571428571,"crossmod",72
"Avg",0.0714285714285714,"crossmod",72
"n_Avg",0.1,"crossmod",72
"CS_Avg",0.0285714285714286,"crossmod",72
"Reg_a",0.1,"crossmod",72
"Reg_s",0.271428571428571,"crossmod",72
"Batch",0.0571428571428571,"lasso",73
"ComBat",0.257142857142857,"lasso",73
"Avg",0.157142857142857,"lasso",73
"n_Avg",0.185714285714286,"lasso",73
"CS_Avg",0.114285714285714,"lasso",73
"Reg_a",0.128571428571429,"lasso",73
"Reg_s",0.1,"lasso",73
"Batch",0.185714285714286,"rf",73
"ComBat",0.171428571428571,"rf",73
"Avg",0.1,"rf",73
"n_Avg",0.1,"rf",73
"CS_Avg",0.0428571428571429,"rf",73
"Reg_a",0.142857142857143,"rf",73
"Reg_s",0.328571428571429,"rf",73
"Batch",0.0571428571428571,"svm",73
"ComBat",0.114285714285714,"svm",73
"Avg",0.0571428571428571,"svm",73
"n_Avg",0.142857142857143,"svm",73
"CS_Avg",0.0857142857142857,"svm",73
"Reg_a",0.142857142857143,"svm",73
"Reg_s",0.214285714285714,"svm",73
"Batch",0.185714285714286,"crossmod",73
"ComBat",0.171428571428571,"crossmod",73
"Avg",0.0571428571428571,"crossmod",73
"n_Avg",0.142857142857143,"crossmod",73
"CS_Avg",0.0428571428571429,"crossmod",73
"Reg_a",0.1,"crossmod",73
"Reg_s",0.257142857142857,"crossmod",73
"Batch",0.128571428571429,"lasso",74
"ComBat",0.228571428571429,"lasso",74
"Avg",0.2,"lasso",74
"n_Avg",0.242857142857143,"lasso",74
"CS_Avg",0.128571428571429,"lasso",74
"Reg_a",0.157142857142857,"lasso",74
"Reg_s",0.185714285714286,"lasso",74
"Batch",0.214285714285714,"rf",74
"ComBat",0.114285714285714,"rf",74
"Avg",0.114285714285714,"rf",74
"n_Avg",0.114285714285714,"rf",74
"CS_Avg",0.1,"rf",74
"Reg_a",0.157142857142857,"rf",74
"Reg_s",0.342857142857143,"rf",74
"Batch",0.114285714285714,"svm",74
"ComBat",0.157142857142857,"svm",74
"Avg",0.1,"svm",74
"n_Avg",0.128571428571429,"svm",74
"CS_Avg",0.1,"svm",74
"Reg_a",0.128571428571429,"svm",74
"Reg_s",0.257142857142857,"svm",74
"Batch",0.214285714285714,"crossmod",74
"ComBat",0.114285714285714,"crossmod",74
"Avg",0.114285714285714,"crossmod",74
"n_Avg",0.142857142857143,"crossmod",74
"CS_Avg",0.0857142857142857,"crossmod",74
"Reg_a",0.114285714285714,"crossmod",74
"Reg_s",0.314285714285714,"crossmod",74
"Batch",0.171428571428571,"lasso",75
"ComBat",0.3,"lasso",75
"Avg",0.214285714285714,"lasso",75
"n_Avg",0.271428571428571,"lasso",75
"CS_Avg",0.0857142857142857,"lasso",75
"Reg_a",0.185714285714286,"lasso",75
"Reg_s",0.257142857142857,"lasso",75
"Batch",0.2,"rf",75
"ComBat",0.0857142857142857,"rf",75
"Avg",0.128571428571429,"rf",75
"n_Avg",0.157142857142857,"rf",75
"CS_Avg",0.0714285714285714,"rf",75
"Reg_a",0.185714285714286,"rf",75
"Reg_s",0.471428571428571,"rf",75
"Batch",0.142857142857143,"svm",75
"ComBat",0.185714285714286,"svm",75
"Avg",0.0714285714285714,"svm",75
"n_Avg",0.157142857142857,"svm",75
"CS_Avg",0.0571428571428571,"svm",75
"Reg_a",0.157142857142857,"svm",75
"Reg_s",0.3,"svm",75
"Batch",0.2,"crossmod",75
"ComBat",0.0857142857142857,"crossmod",75
"Avg",0.128571428571429,"crossmod",75
"n_Avg",0.2,"crossmod",75
"CS_Avg",0.0714285714285714,"crossmod",75
"Reg_a",0.157142857142857,"crossmod",75
"Reg_s",0.342857142857143,"crossmod",75
"Batch",0.114285714285714,"lasso",76
"ComBat",0.2,"lasso",76
"Avg",0.228571428571429,"lasso",76
"n_Avg",0.242857142857143,"lasso",76
"CS_Avg",0.142857142857143,"lasso",76
"Reg_a",0.157142857142857,"lasso",76
"Reg_s",0.171428571428571,"lasso",76
"Batch",0.185714285714286,"rf",76
"ComBat",0.114285714285714,"rf",76
"Avg",0.114285714285714,"rf",76
"n_Avg",0.128571428571429,"rf",76
"CS_Avg",0.1,"rf",76
"Reg_a",0.185714285714286,"rf",76
"Reg_s",0.385714285714286,"rf",76
"Batch",0.128571428571429,"svm",76
"ComBat",0.171428571428571,"svm",76
"Avg",0.1,"svm",76
"n_Avg",0.114285714285714,"svm",76
"CS_Avg",0.0857142857142857,"svm",76
"Reg_a",0.114285714285714,"svm",76
"Reg_s",0.257142857142857,"svm",76
"Batch",0.185714285714286,"crossmod",76
"ComBat",0.114285714285714,"crossmod",76
"Avg",0.114285714285714,"crossmod",76
"n_Avg",0.128571428571429,"crossmod",76
"CS_Avg",0.0571428571428571,"crossmod",76
"Reg_a",0.114285714285714,"crossmod",76
"Reg_s",0.342857142857143,"crossmod",76
"Batch",0.114285714285714,"lasso",77
"ComBat",0.185714285714286,"lasso",77
"Avg",0.214285714285714,"lasso",77
"n_Avg",0.242857142857143,"lasso",77
"CS_Avg",0.142857142857143,"lasso",77
"Reg_a",0.157142857142857,"lasso",77
"Reg_s",0.257142857142857,"lasso",77
"Batch",0.171428571428571,"rf",77
"ComBat",0.0857142857142857,"rf",77
"Avg",0.0857142857142857,"rf",77
"n_Avg",0.157142857142857,"rf",77
"CS_Avg",0.0571428571428571,"rf",77
"Reg_a",0.171428571428571,"rf",77
"Reg_s",0.4,"rf",77
"Batch",0.114285714285714,"svm",77
"ComBat",0.157142857142857,"svm",77
"Avg",0.0857142857142857,"svm",77
"n_Avg",0.142857142857143,"svm",77
"CS_Avg",0.114285714285714,"svm",77
"Reg_a",0.1,"svm",77
"Reg_s",0.228571428571429,"svm",77
"Batch",0.171428571428571,"crossmod",77
"ComBat",0.0857142857142857,"crossmod",77
"Avg",0.0857142857142857,"crossmod",77
"n_Avg",0.185714285714286,"crossmod",77
"CS_Avg",0.0571428571428571,"crossmod",77
"Reg_a",0.1,"crossmod",77
"Reg_s",0.328571428571429,"crossmod",77
"Batch",0.0857142857142857,"lasso",78
"ComBat",0.142857142857143,"lasso",78
"Avg",0.142857142857143,"lasso",78
"n_Avg",0.171428571428571,"lasso",78
"CS_Avg",0.157142857142857,"lasso",78
"Reg_a",0.171428571428571,"lasso",78
"Reg_s",0.142857142857143,"lasso",78
"Batch",0.2,"rf",78
"ComBat",0.0714285714285714,"rf",78
"Avg",0.0714285714285714,"rf",78
"n_Avg",0.0857142857142857,"rf",78
"CS_Avg",0.114285714285714,"rf",78
"Reg_a",0.0857142857142857,"rf",78
"Reg_s",0.257142857142857,"rf",78
"Batch",0.0714285714285714,"svm",78
"ComBat",0.128571428571429,"svm",78
"Avg",0.1,"svm",78
"n_Avg",0.0857142857142857,"svm",78
"CS_Avg",0.114285714285714,"svm",78
"Reg_a",0.0857142857142857,"svm",78
"Reg_s",0.214285714285714,"svm",78
"Batch",0.2,"crossmod",78
"ComBat",0.0714285714285714,"crossmod",78
"Avg",0.1,"crossmod",78
"n_Avg",0.0857142857142857,"crossmod",78
"CS_Avg",0.114285714285714,"crossmod",78
"Reg_a",0.0857142857142857,"crossmod",78
"Reg_s",0.257142857142857,"crossmod",78
"Batch",0.0571428571428571,"lasso",79
"ComBat",0.128571428571429,"lasso",79
"Avg",0.142857142857143,"lasso",79
"n_Avg",0.185714285714286,"lasso",79
"CS_Avg",0.114285714285714,"lasso",79
"Reg_a",0.0857142857142857,"lasso",79
"Reg_s",0.171428571428571,"lasso",79
"Batch",0.185714285714286,"rf",79
"ComBat",0.0714285714285714,"rf",79
"Avg",0.0714285714285714,"rf",79
"n_Avg",0.0714285714285714,"rf",79
"CS_Avg",0.0714285714285714,"rf",79
"Reg_a",0.157142857142857,"rf",79
"Reg_s",0.257142857142857,"rf",79
"Batch",0.0571428571428571,"svm",79
"ComBat",0.0714285714285714,"svm",79
"Avg",0.0571428571428571,"svm",79
"n_Avg",0.0857142857142857,"svm",79
"CS_Avg",0.0714285714285714,"svm",79
"Reg_a",0.0857142857142857,"svm",79
"Reg_s",0.214285714285714,"svm",79
"Batch",0.185714285714286,"crossmod",79
"ComBat",0.0714285714285714,"crossmod",79
"Avg",0.0571428571428571,"crossmod",79
"n_Avg",0.1,"crossmod",79
"CS_Avg",0.0428571428571429,"crossmod",79
"Reg_a",0.0714285714285714,"crossmod",79
"Reg_s",0.257142857142857,"crossmod",79
"Batch",0.142857142857143,"lasso",80
"ComBat",0.328571428571429,"lasso",80
"Avg",0.214285714285714,"lasso",80
"n_Avg",0.342857142857143,"lasso",80
"CS_Avg",0.0714285714285714,"lasso",80
"Reg_a",0.142857142857143,"lasso",80
"Reg_s",0.257142857142857,"lasso",80
"Batch",0.2,"rf",80
"ComBat",0.142857142857143,"rf",80
"Avg",0.142857142857143,"rf",80
"n_Avg",0.185714285714286,"rf",80
"CS_Avg",0.1,"rf",80
"Reg_a",0.214285714285714,"rf",80
"Reg_s",0.514285714285714,"rf",80
"Batch",0.142857142857143,"svm",80
"ComBat",0.2,"svm",80
"Avg",0.114285714285714,"svm",80
"n_Avg",0.185714285714286,"svm",80
"CS_Avg",0.0428571428571429,"svm",80
"Reg_a",0.171428571428571,"svm",80
"Reg_s",0.3,"svm",80
"Batch",0.2,"crossmod",80
"ComBat",0.142857142857143,"crossmod",80
