"Avg","n_Avg","CS_Avg","Reg_a","Reg_s"
0.666777029396417,0.666777029396416,0.66051117506718,0.658094500015942,0.656792908631184
0.664612220513892,0.664612220513892,0.664315129201757,0.667828705683026,0.663984538974333
0.662721544048994,0.662721544048994,0.658635193023035,0.645661247178245,0.652920718894448
0.660647578541184,0.660647578541184,0.662512964997027,0.64514841602748,0.64458675719565
0.669797662330369,0.669797662330369,0.661442795047432,0.65645298201367,0.668669145178107
0.678866837271468,0.678866837271468,0.688555598539128,0.65658984183954,0.681082227522072
0.658826062495052,0.658826062495052,0.662593213955848,0.656668478759913,0.656727653929899
0.676214432815125,0.676214432815125,0.672314816381944,0.676947722484394,0.669964349391755
0.657340165651444,0.657340165651444,0.657004667600356,0.634435222393652,0.633463730897762
0.667393001459574,0.667393001459574,0.661829333280495,0.670463805695299,0.654473138635949
0.677241548285034,0.677241548285034,0.677385569940044,0.643780901981661,0.647961041437191
0.666248839709738,0.666248839709738,0.672636356161163,0.677297823173165,0.67961034101764
0.662769600786609,0.662769600786609,0.659891439386037,0.661333987288052,0.651540977881478
0.677200176768234,0.677200176768234,0.695474251382123,0.683451395386393,0.721734011654774
0.662838973074152,0.662838973074152,0.662266843647021,0.647597840612463,0.665605378505632
0.639757163697713,0.639757163697713,0.644167474375634,0.629500835737537,0.62935737042966
0.677084308516376,0.677084308516375,0.679151914217104,0.667589687176073,0.669277085889665
0.663442682560631,0.663442682560631,0.673105169843642,0.6501877553627,0.655875030779173
0.67050238918088,0.67050238918088,0.660608256856252,0.64487441026498,0.653458336784718
0.650686731134489,0.650686731134489,0.650795730647126,0.614912484744427,0.632029848958737
0.650715737533938,0.650715737533938,0.658432978969807,0.661429421713833,0.671979471414039
0.675750671047169,0.675750671047169,0.674971764178749,0.668450336439924,0.664850834134843
0.676305861416808,0.676305861416808,0.676047076312798,0.683621845930548,0.698324262246912
0.646389992933356,0.646389992933356,0.658447261179945,0.643962978001476,0.673422310504443
0.648651910798799,0.648651910798799,0.661429857345443,0.645978054877411,0.668331836975838
0.667955298332604,0.667955298332604,0.66695256208474,0.664578292728177,0.658871563425784
0.649304583045382,0.649304583045382,0.662955069045469,0.627410138978108,0.634873993767051
0.676242875992121,0.67624287599212,0.670205931065607,0.678230677048778,0.684258918825843
0.664990041811603,0.664990041811603,0.666952004831071,0.661161882098799,0.660546586144216
0.6646096991839,0.6646096991839,0.670853338933293,0.621916663828646,0.634114307325519
0.659091212890865,0.659091212890865,0.665305626049049,0.630395708079977,0.625358339990375
0.657057355420374,0.657057355420374,0.648660641252332,0.652065256736856,0.655351589250873
0.670133348795014,0.670133348795014,0.667183950674194,0.658833211186871,0.667986169476689
0.672532554700908,0.672532554700908,0.682688529971771,0.667310912758658,0.707920650377033
0.667152305424252,0.667152305424252,0.65710118505248,0.640178242284951,0.64958719176437
0.679705805866683,0.679705805866683,0.668735865012312,0.666175197577069,0.680175368284734
0.66021738680134,0.66021738680134,0.662686231527533,0.640315578223521,0.644476381067644
0.660604863786583,0.660604863786583,0.668074819157839,0.648702860448065,0.656163727403734
0.676319887352132,0.676319887352132,0.672595475134154,0.665951268081621,0.688642747679437
0.669047606613436,0.669047606613436,0.680306863307894,0.674603124615431,0.698581188726802
0.710095877417661,0.710095877417661,0.704203506494796,0.700194249164036,0.698754823345558
0.660101006880969,0.660101006880969,0.654392263222657,0.649182025542243,0.649877160584669
0.661274702466354,0.661274702466354,0.662165911536721,0.643129321709074,0.655570784140711
0.630148352456942,0.630148352456942,0.645380532056912,0.611479551388503,0.608684299783766
0.684770617091202,0.684770617091202,0.693259758766695,0.693744562934339,0.741140258425608
0.659505485013969,0.659505485013969,0.657687303271905,0.649649728689785,0.672086261003013
0.67659540387433,0.67659540387433,0.672698651772244,0.671143792238316,0.678411018370183
0.681629532131244,0.681629532131244,0.686470445313434,0.664321644384972,0.695077484295563
0.671535184270699,0.671535184270699,0.669651828129767,0.672801434601303,0.692309249963098
0.665052642800391,0.665052642800391,0.657000057990517,0.653739145570817,0.642764534138844
0.645808758014346,0.645808758014346,0.662847737292113,0.655800470454767,0.650303394662806
0.646801569849992,0.646801569849992,0.650333548912032,0.628804792647967,0.623458363457682
0.657688351001716,0.657688351001716,0.645738238288072,0.624354976791003,0.635707899387417
0.686154658710111,0.686154658710111,0.690173881404331,0.669624829828265,0.680955614414157
0.684917196527593,0.684917196527593,0.672941982610235,0.670607631116722,0.678113310249516
0.672431279356377,0.672431279356377,0.672015647804635,0.671777860769289,0.695817666811904
0.675186847973203,0.675186847973203,0.671767547793267,0.669999400904353,0.684883435084987
0.647318896797469,0.647318896797469,0.670481671909904,0.659332433680451,0.656816415109781
0.67300902669658,0.67300902669658,0.679417954683646,0.682829479265514,0.703031084564277
0.676772311064301,0.676772311064301,0.681105699831513,0.675457129535696,0.701756002179996
0.659778235939577,0.659778235939577,0.66429293813392,0.659148239254067,0.68666823019976
0.658829313710055,0.658829313710054,0.65890462166252,0.658098595986271,0.661394231543451
0.677482625261554,0.677482625261554,0.666189170004015,0.656350216411664,0.666470391923062
0.671764276212016,0.671764276212016,0.696254275806896,0.656331811993714,0.681878839244256
0.673852377925756,0.673852377925756,0.671193305348847,0.683947033729873,0.684518918888094
0.670593091838616,0.670593091838616,0.667204865702092,0.659121193539907,0.662877056994349
0.651521810892998,0.651521810892998,0.657533766284419,0.631445353325536,0.658244235903838
0.658576496265656,0.658576496265656,0.658582311232084,0.646772716808985,0.648597731696101
0.664238371938565,0.664238371938565,0.660094782200857,0.648996820165636,0.646465406128405
0.678528873817769,0.678528873817769,0.678066165037675,0.682194152020318,0.705290816865198
0.663812381506932,0.663812381506932,0.664722781098102,0.659011141099398,0.669352370171834
0.668192875372745,0.668192875372745,0.666630875023654,0.664729090260387,0.682196672570936
0.660287297630658,0.660287297630658,0.662703528684895,0.644756785698183,0.692386926448421
0.677949754084857,0.677949754084857,0.669941165678038,0.66095050192689,0.663519004075019
0.65195554015316,0.65195554015316,0.663624601926301,0.633435085634345,0.64470825266753
0.666881677545279,0.666881677545279,0.66243775533132,0.662910221395931,0.697324313571057
0.664319524408512,0.664319524408512,0.662570648236623,0.664070535576785,0.663276801551722
0.664290162187655,0.664290162187655,0.655229921822901,0.626805858240283,0.638714858008662
0.686220988687945,0.686220988687945,0.681244189577697,0.680975716780347,0.668744470252007
0.674974345760846,0.674974345760846,0.67326315508481,0.684382557140275,0.666081561499761
0.646471863590302,0.646471863590302,0.659421969138682,0.614334893914338,0.653316664016837
0.658920515057387,0.658920515057387,0.642856235920481,0.627817450086878,0.632332556568936
0.65922282083068,0.65922282083068,0.660985051750482,0.650021881080629,0.690369049201184
0.65541828119589,0.65541828119589,0.662916119198094,0.639460492471935,0.642343970737499
0.666746558904471,0.666746558904471,0.665673704930281,0.650889635536248,0.673945295180865
0.659298854761551,0.659298854761551,0.657588154879461,0.634177345599309,0.654944952091182
0.676778390611214,0.676778390611214,0.666625121550571,0.673847414497969,0.683617580012522
0.670597044742331,0.670597044742331,0.678980383091537,0.66745688229378,0.669602166052718
0.644384625874856,0.644384625874856,0.660676068922061,0.616394775821238,0.616249265348061
0.653083925842758,0.653083925842758,0.656225163656688,0.640075978125041,0.642937445734996
0.668809149547075,0.668809149547075,0.669377401366269,0.662546484512932,0.66820418995563
0.688866291212829,0.688866291212829,0.68204043401356,0.661400197341406,0.658658655791362
0.677547621191641,0.677547621191641,0.68013255861163,0.675876275453256,0.673439150873493
0.673885974874841,0.673885974874841,0.656601383062577,0.644242062172167,0.667060808802505
0.660347567820725,0.660347567820724,0.659961911943192,0.6476923272634,0.650411948683425
0.644127417865614,0.644127417865614,0.644404295487462,0.629998629222569,0.63629241282987
0.645885878569357,0.645885878569357,0.643288872927058,0.634715509553654,0.649261968962272
0.674015707695436,0.674015707695436,0.675579052492673,0.672141446725836,0.688996166477293
0.669124599088,0.669124599088,0.661400112422967,0.643492153663302,0.647712121627186
0.679465521654897,0.679465521654897,0.679159202883041,0.688664543344417,0.698637168234418
